opentag;tag;closetag
;DEM;
;DET;
;N;
;V;
;PRON;
;N;
;PRON;
;P;
;N;
;P;
;PRON;
(;REL;
;V;)
;PN;
;CONJ;
;V;
;N;
;PRON;
;N;
;REM;
;V;
;PRON;
((;PN;)
;N;
(;PN;))
;DET;
;N;
;CONJ;
;V;
;PRON;
;PRON;
;P;
;N;
;DET;
;N;
;REM;
;COND;
;V;
;PN;
;NEG;
;V;
((;REL;)
;P;
;N;
;PRON;)
;P;
;N;
;REL;
;V;
;PRON;
;DET;
;N;
;SUP;
;AMD;
;V;
;PRON;
;REM;
;P;
;PRON;
(;REL;
;V;)
;CONJ;
;P;
;PRON;
(;REL;
;V;)
;REM;
;COND;
;V;
;PN;
;NEG;
;V;
;PRON;
;REM;
;ACC;
;PN;
;V;
;REL;
;V;
;VOC;
;N;
((;REL;)
;V;
;PRON;)
;V;
;PRON;
;P;
;REL;
;V;
;PRON;
;PRON;
;P;
;N;
;SUB;
;V;
;N;
;NEG;
;N;
;P;
;PRON;
;CONJ;
;NEG;
;N;
;CONJ;
;NEG;
;N;
;REM;
;DET;
((;N;)
;PRON;)
;DET;
(;N;)
;PN;
;NEG;
;N;
;EXP;
;PRON;
;DET;
;N;
;DET;
;ADJ;
;NEG;
;V;
;PRON;
;N;
;CONJ;
;NEG;
;N;
;P;
;PRON;
;REL;
;P;
;DET;
;N;
;CONJ;
;REL;
;P;
;DET;
;N;
;INTG;
;DEM;
;REL;
;V;
;LOC;
;PRON;
;EXP;
;P;
;N;
;PRON;
;V;
;REL;
;LOC;
;N;
;PRON;
;CONJ;
;REL;
;LOC;
;PRON;
;CONJ;
;NEG;
;V;
;PRON;
;P;
;N;
;P;
;N;
;PRON;
;RES;
;P;
;REL;
;V;
;V;
;N;
;PRON;
;DET;
;N;
;CONJ;
;DET;
;N;
;REM;
;NEG;
;V;
;PRON;
;N;
;PRON;
;REM;
;PRON;
;DET;
;N;
;DET;
;ADJ;
;NEG;
;N;
;P;
;DET;
;N;
;CERT;
;V;
;DET;
;N;
;P;
;DET;
;N;
;REM;
((((;COND;
;V;)
;P;
;DET;
;N;)
;CONJ;
;V;)
;P;
;PN;)
;RSLT;
;CERT;
;V;
;P;
;DET;
;N;
;DET;
;ADJ;
;NEG;
;N;
;P;
;PRON;
;REM;
;PN;
;N;
;ADJ;
;PN;
;N;
((;REL;)
;V;
;PRON;)
;V;
;PRON;
;P;
;DET;
;N;
;P;
;DET;
;N;
;REM;
((;REL;)
;V;
;PRON;)
;N;
;PRON;
;DET;
;N;
;V;
;PRON;
;PRON;
;P;
